Fund,Name,Ticker,Identifier,SEDOL,Weight,Sector,SharesHeld,LocalCurrency
SPY,AppleInc.,AAPL,3783310,2046251,5.896637,InformationTechnology,162624200,USD
SPY,MicrosoftCorporation,MSFT,59491810,2588173,5.601726,InformationTechnology,78081560,USD
SPY,Amazon.comInc.,AMZN,2313510,2000019,4.030198,ConsumerDiscretionary,4444396,USD
SPY,FacebookInc.ClassA,FB,30303M10,B7TL820,2.325328,CommunicationServices,24840432,USD
SPY,AlphabetInc.ClassA,GOOGL,02079K30,BYVY8G0,2.016789,CommunicationServices,3117795,USD
SPY,AlphabetInc.ClassC,GOOG,02079K10,BYY88Y7,1.970827,CommunicationServices,2952134,USD
SPY,BerkshireHathawayInc.ClassB,BRK.B,8467070,2073390,1.454184,Financials,19649612,USD
SPY,TeslaInc,TSLA,88160R10,B616C79,1.430703,ConsumerDiscretionary,7989645,USD
SPY,NVIDIACorporation,NVDA,67066G10,2379504,1.37931,InformationTechnology,6458760,USD
SPY,JPMorganChase&Co.,JPM,46625H10,2190385,1.302145,Financials,31383038,USD
SPY,Johnson&Johnson,JNJ,47816010,2475833,1.196818,HealthCare,27301146,USD
SPY,VisaInc.ClassA,V,92826C83,B2PZN04,1.090308,InformationTechnology,17553372,USD
SPY,UnitedHealthGroupIncorporated,UNH,91324P10,2917766,1.046335,HealthCare,9783408,USD
SPY,HomeDepotInc.,HD,43707610,2434209,0.936218,ConsumerDiscretionary,11022959,USD
SPY,PayPalHoldingsInc,PYPL,70450Y10,BYW36M8,0.929691,InformationTechnology,12178597,USD
SPY,Procter&GambleCompany,PG,74271810,2704407,0.906706,ConsumerStaples,25381536,USD
SPY,MastercardIncorporatedClassA,MA,57636Q10,B121557,0.888521,InformationTechnology,9073811,USD
SPY,WaltDisneyCompany,DIS,25468710,2270726,0.881984,CommunicationServices,18836760,USD
SPY,BankofAmericaCorp,BAC,6050510,2295677,0.857829,Financials,78179070,USD
SPY,AdobeInc.,ADBE,00724F10,2008154,0.766204,InformationTechnology,4960731,USD
SPY,ExxonMobilCorporation,XOM,30231G10,2326618,0.733394,Energy,43889910,USD
SPY,ComcastCorporationClassA,CMCSA,20030N10,2044545,0.725073,CommunicationServices,47531988,USD
SPY,NetflixInc.,NFLX,64110L10,2857817,0.647835,CommunicationServices,4596782,USD
SPY,VerizonCommunicationsInc.,VZ,92343V10,2090571,0.63818,CommunicationServices,42920850,USD
SPY,salesforce.cominc.,CRM,79466L30,2310525,0.621233,InformationTechnology,9600195,USD
SPY,IntelCorporation,INTC,45814010,2463247,0.619351,InformationTechnology,41862744,USD
SPY,CiscoSystemsInc.,CSCO,17275R10,2198163,0.616761,InformationTechnology,43692500,USD
SPY,PfizerInc.,PFE,71708110,2684703,0.606416,HealthCare,58032412,USD
SPY,Coca-ColaCompany,KO,19121610,2206657,0.573411,ConsumerStaples,40230064,USD
SPY,AbbottLaboratories,ABT,282410,2002305,0.57007,HealthCare,18420662,USD
SPY,AT&TInc.,T,00206R10,2831811,0.569176,CommunicationServices,74021980,USD
SPY,ChevronCorporation,CVX,16676410,2838555,0.562149,Energy,20037440,USD
SPY,PepsiCoInc.,PEP,71344810,2681511,0.560718,ConsumerStaples,14323624,USD
SPY,AbbVieInc.,ABBV,00287Y10,B92SR70,0.551744,HealthCare,18280988,USD
SPY,NIKEInc.ClassB,NKE,65410610,2640147,0.551641,ConsumerDiscretionary,13217694,USD
SPY,ThermoFisherScientificInc.,TMO,88355610,2886907,0.548654,HealthCare,4076481,USD
SPY,Merck&Co.Inc.,MRK,58933Y10,2778844,0.540777,HealthCare,26250398,USD
SPY,BroadcomInc.,AVGO,11135F10,BDZ78H9,0.524281,InformationTechnology,4226252,USD
SPY,WalmartInc.,WMT,93114210,2936921,0.523848,ConsumerStaples,14234690,USD
SPY,AccenturePlcClassA,ACN,G1151C10,B4BNMY3,0.522222,InformationTechnology,6590078,USD
SPY,WellsFargo&Company,WFC,94974610,2649100,0.513346,Financials,42797148,USD
SPY,EliLillyandCompany,LLY,53245710,2516152,0.503816,HealthCare,8252245,USD
SPY,TexasInstrumentsIncorporated,TXN,88250810,2885409,0.482638,InformationTechnology,9574331,USD
SPY,CostcoWholesaleCorporation,COST,22160K10,2701271,0.477526,ConsumerStaples,4582190,USD
SPY,McDonald'sCorporation,MCD,58013510,2550707,0.47462,ConsumerDiscretionary,7735868,USD
SPY,DanaherCorporation,DHR,23585110,2250870,0.473212,HealthCare,6581250,USD
SPY,MedtronicPlc,MDT,G5960L10,BTN1Y11,0.464935,HealthCare,13955022,USD
SPY,QualcommInc,QCOM,74752510,2714923,0.434935,InformationTechnology,11694411,USD
SPY,PhilipMorrisInternationalInc.,PM,71817210,B2PKRQ3,0.426325,ConsumerStaples,16157553,USD
SPY,HoneywellInternationalInc.,HON,43851610,2020459,0.419569,Industrials,7199706,USD
SPY,UnitedParcelServiceInc.ClassB,UPS,91131210,2517382,0.416391,Industrials,7498663,USD
SPY,Lindeplc,LIN,G5494J10,BZ12WP8,0.415765,Materials,5411907,USD
SPY,Bristol-MyersSquibbCompany,BMY,11012210,2126335,0.407753,HealthCare,23192106,USD
SPY,UnionPacificCorporation,UNP,90781810,2914734,0.406663,Industrials,6886781,USD
SPY,CitigroupInc.,C,17296742,2297907,0.401954,Financials,21429532,USD
SPY,NextEraEnergyInc.,NEE,65339F10,2328915,0.397613,Utilities,20289510,USD
SPY,OracleCorporation,ORCL,68389X10,2661568,0.395689,InformationTechnology,18833242,USD
SPY,AmgenInc.,AMGN,3116210,2023607,0.389903,HealthCare,5978492,USD
SPY,Lowe'sCompaniesInc.,LOW,54866110,2536763,0.379079,ConsumerDiscretionary,7328742,USD
SPY,MorganStanley,MS,61744644,2262314,0.375083,Financials,15431257,USD
SPY,IntuitInc.,INTU,46120210,2459020,0.367686,InformationTechnology,2834707,USD
SPY,StarbucksCorporation,SBUX,85524410,2842255,0.365102,ConsumerDiscretionary,12187637,USD
SPY,BoeingCompany,BA,9702310,2108601,0.36089,Industrials,5699140,USD
SPY,InternationalBusinessMachinesCorporation,IBM,45920010,2005973,0.358715,InformationTechnology,9248283,USD
SPY,RaytheonTechnologiesCorporation,RTX,7.55E+14,BM5M5Y3,0.358137,Industrials,15725251,USD
SPY,GoldmanSachsGroupInc.,GS,38141G10,2407966,0.34935,Financials,3526940,USD
SPY,AppliedMaterialsInc.,AMAT,3822210,2046552,0.346084,InformationTechnology,9497649,USD
SPY,BlackRockInc.,BLK,09247X10,2494504,0.34122,Financials,1469224,USD
SPY,AmericanTowerCorporation,AMT,03027X10,B7FBFL2,0.336609,RealEstate,4713979,USD
SPY,TargetCorporation,TGT,8.76E+14,2259101,0.329843,ConsumerDiscretionary,5128822,USD
SPY,CaterpillarInc.,CAT,14912310,2180201,0.325088,Industrials,5679092,USD
SPY,GeneralElectricCompany,GE,36960410,2380498,0.323128,Industrials,90748904,USD
SPY,3MCompany,MMM,88579Y10,2595708,0.31521,Industrials,5993873,USD
SPY,AdvancedMicroDevicesInc.,AMD,790310,2007849,0.31047,InformationTechnology,12596422,USD
SPY,Deere&Company,DE,24419910,2261203,0.303561,Industrials,3243724,USD
SPY,CharlesSchwabCorporation,SCHW,80851310,2779397,0.302175,Financials,15549400,USD
SPY,IntuitiveSurgicalInc.,ISRG,4.61E+64,2871301,0.300767,HealthCare,1227698,USD
SPY,AmericanExpressCompany,AXP,2581610,2026082,0.297846,Financials,6754414,USD
SPY,CVSHealthCorporation,CVS,12665010,2577609,0.296434,HealthCare,13649215,USD
SPY,ServiceNowInc.,NOW,81762P10,B80NXX8,0.294761,InformationTechnology,2046890,USD
SPY,CharterCommunicationsInc.ClassA,CHTR,16119P10,BZ6VT82,0.272213,CommunicationServices,1427737,USD
SPY,S&PGlobalInc.,SPGI,78409V10,BYV2325,0.271301,Financials,2491726,USD
SPY,AnthemInc.,ANTM,3675210,BSPHGL4,0.257033,HealthCare,2535231,USD
SPY,LockheedMartinCorporation,LMT,53983010,2522096,0.254661,Industrials,2535620,USD
SPY,BookingHoldingsInc.,BKNG,09857L10,BDRXDB4,0.247549,ConsumerDiscretionary,424054,USD
SPY,LamResearchCorporation,LRCX,51280710,2502247,0.247382,InformationTechnology,1479359,USD
SPY,MicronTechnologyInc.,MU,59511210,2588184,0.246016,InformationTechnology,11626055,USD
SPY,ZoetisInc.ClassA,ZTS,98978V10,B95WG16,0.245944,HealthCare,4918868,USD
SPY,FidelityNationalInformationServicesInc.,FIS,31620M10,2769796,0.244091,InformationTechnology,6429702,USD
SPY,AltriaGroupInc,MO,02209S10,2692632,0.243073,ConsumerStaples,19239482,USD
SPY,PrologisInc.,PLD,74340W10,B44WZD7,0.242621,RealEstate,7655535,USD
SPY,MondelezInternationalInc.ClassA,MDLZ,60920710,B8CKK03,0.241193,ConsumerStaples,14616702,USD
SPY,GileadSciencesInc.,GILD,37555810,2369174,0.237531,HealthCare,13008004,USD
SPY,StrykerCorporation,SYK,86366710,2853688,0.235106,HealthCare,3388130,USD
SPY,AutomaticDataProcessingInc.,ADP,5301510,2065308,0.233789,InformationTechnology,4429588,USD
SPY,T-MobileUSInc.,TMUS,87259010,B94Q9V0,0.233238,CommunicationServices,6075346,USD
SPY,ConocoPhillips,COP,20825C10,2685717,0.232917,Energy,14023117,USD
SPY,CrownCastleInternationalCorp,CCI,22822V10,BTGQCX1,0.229648,RealEstate,4465319,USD
SPY,TJXCompaniesInc,TJX,87254010,2989301,0.224181,ConsumerDiscretionary,12502975,USD
SPY,CignaCorporation,CI,12552310,BHJ0775,0.223926,HealthCare,3557439,USD
SPY,PNCFinancialServicesGroupInc.,PNC,69347510,2692665,0.222329,Financials,4389749,USD
SPY,U.S.Bancorp,USB,90297330,2736035,0.215187,Financials,14148165,USD
SPY,CMEGroupInc.ClassA,CME,12572Q10,2965839,0.210295,Financials,3716780,USD
SPY,DukeEnergyCorporation,DUK,26441C20,B7VD3F2,0.209247,Utilities,7957457,USD
SPY,TruistFinancialCorporation,TFC,89832Q10,BKP7287,0.207389,Financials,13945521,USD
SPY,GeneralMotorsCompany,GM,37045V10,B665KZ5,0.206641,ConsumerDiscretionary,13234645,USD
SPY,CSXCorporation,CSX,12640810,2160753,0.201879,Industrials,23676326,USD
SPY,EsteeLauderCompaniesInc.ClassA,EL,51843910,2320524,0.201374,ConsumerStaples,2404309,USD
SPY,FedExCorporation,FDX,31428X10,2142784,0.199964,Industrials,2530835,USD
SPY,ChubbLimited,CB,H1467J10,B3BQMF6,0.199214,Financials,4660629,USD
SPY,ActivisionBlizzardInc.,ATVI,00507V10,2575818,0.198946,CommunicationServices,8020942,USD
SPY,Marsh&McLennanCompaniesInc.,MMC,57174810,2567741,0.197764,Financials,5259899,USD
SPY,BectonDickinsonandCompany,BDX,7588710,2087807,0.196018,HealthCare,3007177,USD
SPY,EquinixInc.,EQIX,29444U70,BVLZX12,0.195689,RealEstate,928786,USD
SPY,CapitalOneFinancialCorporation,COF,14040H10,2654461,0.194299,Financials,4680724,USD
SPY,Colgate-PalmoliveCompany,CL,19416210,2209106,0.189605,ConsumerStaples,8781552,USD
SPY,IlluminaInc.,ILMN,45232710,2613990,0.18788,HealthCare,1511228,USD
SPY,NorfolkSouthernCorporation,NSC,65584410,2641894,0.185404,Industrials,2606587,USD
SPY,IntercontinentalExchangeInc.,ICE,45866F10,BFSSDS9,0.182506,Financials,5813952,USD
SPY,Sherwin-WilliamsCompany,SHW,82434810,2804211,0.180477,Materials,2481476,USD
SPY,EdwardsLifesciencesCorporation,EW,2.82E+14,2567116,0.179073,HealthCare,6468191,USD
SPY,SouthernCompany,SO,84258710,2829601,0.1776,Utilities,10936166,USD
SPY,IllinoisToolWorksInc.,ITW,45230810,2457552,0.176921,Industrials,2981994,USD
SPY,AutodeskInc.,ADSK,5276910,2065159,0.176713,InformationTechnology,2277826,USD
SPY,FiservInc.,FISV,33773810,2342034,0.17646,InformationTechnology,6166140,USD
SPY,AirProductsandChemicalsInc.,APD,915810,2011602,0.174696,Materials,2290034,USD
SPY,AnalogDevicesInc.,ADI,3265410,2032067,0.170739,InformationTechnology,3820892,USD
SPY,BostonScientificCorporation,BSX,10113710,2113434,0.168135,HealthCare,14679946,USD
SPY,RegeneronPharmaceuticalsInc.,REGN,75886F10,2730190,0.165521,HealthCare,1090508,USD
SPY,EatonCorp.Plc,ETN,G2918310,B8KQN82,0.163577,Industrials,4123785,USD
SPY,DominionEnergyInc,D,25746U10,2542049,0.16323,Utilities,8338363,USD
SPY,Moody'sCorporation,MCO,61536910,2252058,0.160833,Financials,1666745,USD
SPY,FordMotorCompany,F,34537086,2615468,0.159432,ConsumerDiscretionary,40481210,USD
SPY,EmersonElectricCo.,EMR,29101110,2313405,0.159107,Industrials,6214893,USD
SPY,ProgressiveCorporation,PGR,74331510,2705024,0.158274,Financials,6062250,USD
SPY,HumanaInc.,HUM,44485910,2445063,0.157822,HealthCare,1334767,USD
SPY,GlobalPaymentsInc.,GPN,37940X10,2712013,0.155265,InformationTechnology,3058116,USD
SPY,HCAHealthcareInc,HCA,40412C10,B4MGBG6,0.153616,HealthCare,2745393,USD
SPY,NXPSemiconductorsNV,NXPI,N6596X10,B505PN7,0.152964,InformationTechnology,2868760,USD
SPY,NorthropGrummanCorporation,NOC,66680710,2648806,0.150689,Industrials,1551806,USD
SPY,WasteManagementInc.,WM,94106L10,2937667,0.150362,Industrials,4032305,USD
SPY,IDEXXLaboratoriesInc.,IDXX,45168D10,2459202,0.149327,HealthCare,884765,USD
SPY,TwitterInc.,TWTR,90184L10,BFLR866,0.148733,CommunicationServices,8267094,USD
SPY,Freeport-McMoRanInc.,FCX,35671D85,2352118,0.147907,Materials,15096916,USD
SPY,AonPlcClassA,AON,G0403H10,BLP1HW5,0.14757,Financials,2340667,USD
SPY,BiogenInc.,BIIB,09062X10,2455965,0.143866,HealthCare,1560944,USD
SPY,VertexPharmaceuticalsIncorporated,VRTX,92532F10,2931034,0.143818,HealthCare,2692579,USD
SPY,EcolabInc.,ECL,27886510,2304227,0.142346,Materials,2576203,USD
SPY,DollarGeneralCorporation,DG,25667710,B5B1S13,0.140881,ConsumerDiscretionary,2448666,USD
SPY,NewmontCorporation,NEM,65163910,2636607,0.137648,Materials,8289944,USD
SPY,EOGResourcesInc.,EOG,26875P10,2318024,0.137302,Energy,6044847,USD
SPY,JohnsonControlsInternationalplc,JCI,G5150210,BY7QL61,0.135978,Industrials,7459552,USD
SPY,RoperTechnologiesInc.,ROP,77669610,2749602,0.135083,Industrials,1087056,USD
SPY,KLACorporation,KLAC,48248010,2480138,0.131381,InformationTechnology,1595498,USD
SPY,DowInc.,DOW,26055710,BHXCF84,0.129451,Materials,7717726,USD
SPY,IQVIAHoldingsInc,IQV,46266C10,BDR73G1,0.129347,HealthCare,1981384,USD
SPY,SchlumbergerNV,SLB,80685710,2779201,0.126498,Energy,14481257,USD
SPY,PublicStorage,PSA,74460D10,2852533,0.124875,RealEstate,1574046,USD
SPY,T.RowePriceGroup,TROW,74144T10,2702337,0.124555,Financials,2358405,USD
SPY,MetLifeInc.,MET,59156R10,2573209,0.124423,Financials,7784500,USD
SPY,TEConnectivityLtd.,TEL,H8498910,B62B7C3,0.123783,InformationTechnology,3427314,USD
SPY,Kimberly-ClarkCorporation,KMB,49436810,2491839,0.123477,ConsumerStaples,3501035,USD
SPY,eBayInc.,EBAY,27864210,2293819,0.123454,ConsumerDiscretionary,6695843,USD
SPY,AgilentTechnologiesInc.,A,00846U10,2520153,0.123201,HealthCare,3155922,USD
SPY,L3HarrisTechnologiesInc,LHX,50243110,BK9DTN5,0.122979,Industrials,2129211,USD
SPY,AlignTechnologyInc.,ALGN,1625510,2679204,0.121926,HealthCare,745744,USD
SPY,RossStoresInc.,ROST,77829610,2746711,0.121755,ConsumerDiscretionary,3687820,USD
SPY,TraneTechnologiesplc,TT,G8994E10,BK9ZQ96,0.121481,Industrials,2469939,USD
SPY,MSCIInc.ClassA,MSCI,55354G10,B2972D2,0.120668,Financials,855428,USD
SPY,ExelonCorporation,EXC,30161N10,2670519,0.120162,Utilities,10113538,USD
SPY,GeneralDynamicsCorporation,GD,36955010,2365161,0.119272,Industrials,2401163,USD
SPY,ChipotleMexicanGrillInc.,CMG,16965610,B0X7DZ3,0.118428,ConsumerDiscretionary,291468,USD
SPY,SimonPropertyGroupInc.,SPG,82880610,2812452,0.118234,RealEstate,3402839,USD
SPY,AptivPLC,APTV,G6095L10,B783TY6,0.117268,ConsumerDiscretionary,2796907,USD
SPY,CenteneCorporation,CNC,15135B10,2807061,0.117215,HealthCare,6024332,USD
SPY,AmericanElectricPowerCompanyInc.,AEP,2553710,2026242,0.115858,Utilities,5144448,USD
SPY,DuPontdeNemoursInc.,DD,26614N10,BK0VN47,0.115752,Materials,5575208,USD
SPY,SempraEnergy,SRE,81685110,2138158,0.115698,Utilities,3266530,USD
SPY,SynopsysInc.,SNPS,87160710,2867719,0.115531,InformationTechnology,1578350,USD
SPY,IHSMarkitLtd.,INFO,G4756710,BD0Q558,0.115512,Industrials,3862074,USD
SPY,DigitalRealtyTrustInc.,DLR,25386810,B03GQS4,0.115145,RealEstate,2909196,USD
SPY,AmericanInternationalGroupInc.,AIG,2687478,2027342,0.114192,Financials,8956022,USD
SPY,BankofNewYorkMellonCorporation,BK,6405810,B1Z77F6,0.113525,Financials,8356634,USD
SPY,AmphenolCorporationClassA,APH,3209510,2145084,0.113042,InformationTechnology,6205827,USD
SPY,BaxterInternationalInc.,BAX,7181310,2085102,0.112575,HealthCare,5231200,USD
SPY,DexComInc.,DXCM,25213110,B0796X4,0.112328,HealthCare,996275,USD
SPY,PrudentialFinancialInc.,PRU,74432010,2819118,0.112182,Financials,4111284,USD
SPY,ElectronicArtsInc.,EA,28551210,2310194,0.111852,CommunicationServices,2979079,USD
SPY,AlexionPharmaceuticalsInc.,ALXN,1535110,2036070,0.11134,HealthCare,2277199,USD
SPY,MicrochipTechnologyIncorporated,MCHP,59501710,2592174,0.110633,InformationTechnology,2835696,USD
SPY,O'ReillyAutomotiveInc.,ORLY,67103H10,B65LWX6,0.1105,ConsumerDiscretionary,727047,USD
SPY,PPGIndustriesInc.,PPG,69350610,2698470,0.110212,Materials,2454497,USD
SPY,AllstateCorporation,ALL,2000210,2019952,0.110003,Financials,3136154,USD
SPY,MarathonPetroleumCorporation,MPC,56585A10,B3K3L40,0.109165,Energy,6745151,USD
SPY,CarrierGlobalCorp.,CARR,14448C10,BK4N0D7,0.108988,Industrials,8463684,USD
SPY,Parker-HannifinCorporation,PH,70109410,2671501,0.108433,Industrials,1337013,USD
SPY,ConstellationBrandsInc.ClassA,STZ,21036P10,2170473,0.107939,ConsumerStaples,1761126,USD
SPY,SyscoCorporation,SYY,87182910,2868165,0.107282,ConsumerStaples,5287016,USD
SPY,PioneerNaturalResourcesCompany,PXD,72378710,2690830,0.106247,Energy,2402805,USD
SPY,TravelersCompaniesInc.,TRV,8.94E+14,2769503,0.104767,Financials,2612292,USD
SPY,CadenceDesignSystemsInc.,CDNS,12738710,2302232,0.104512,InformationTechnology,2889498,USD
SPY,Phillips66,PSX,71854610,B78C4Y8,0.104088,Energy,4524687,USD
SPY,InternationalFlavors&FragrancesInc.,IFF,45950610,2464165,0.101672,Materials,2576524,USD
SPY,CognizantTechnologySolutionsCorporationClassA,CTSH,19244610,2257019,0.101379,InformationTechnology,5495433,USD
SPY,MarriottInternationalInc.ClassA,MAR,57190320,2210614,0.101352,ConsumerDiscretionary,2755666,USD
SPY,MotorolaSolutionsInc.,MSI,62007630,B5BKPQ4,0.101173,InformationTechnology,1751026,USD
SPY,GeneralMillsInc.,GIS,37033410,2367026,0.100733,ConsumerStaples,6332708,USD
SPY,DiscoverFinancialServices,DFS,25470910,B1YLC43,0.100431,Financials,3176623,USD
SPY,HPInc.,HPQ,40434L10,BYX4D52,0.09984,InformationTechnology,12453769,USD
SPY,XcelEnergyInc.,XEL,98389B10,2614807,0.098791,Utilities,5579626,USD
SPY,ResMedInc.,RMD,76115210,2732903,0.098671,HealthCare,1506963,USD
SPY,TransDigmGroupIncorporated,TDG,89364110,B11FJK3,0.098589,Industrials,566384,USD
SPY,KinderMorganIncClassP,KMI,49456B10,B3NQ4P8,0.098174,Energy,20166442,USD
SPY,CumminsInc.,CMI,23102110,2240202,0.09802,Industrials,1532570,USD
SPY,SBACommunicationsCorp.ClassA,SBAC,78410G10,BZ6TS23,0.095714,RealEstate,1132212,USD
SPY,WelltowerInc.,WELL,95040Q10,BYVYHH4,0.095618,RealEstate,4323286,USD
SPY,WalgreensBootsAllianceInc,WBA,93142710,BTN1Y44,0.09558,ConsumerStaples,7428578,USD
SPY,XilinxInc.,XLNX,98391910,2985677,0.095359,InformationTechnology,2545733,USD
SPY,PaychexInc.,PAYX,70432610,2674458,0.095252,InformationTechnology,3324456,USD
SPY,Yum!BrandsInc.,YUM,98849810,2098876,0.095228,ConsumerDiscretionary,3107595,USD
SPY,AflacIncorporated,AFL,105510,2026361,0.094581,Financials,6630825,USD
SPY,HiltonWorldwideHoldingsInc,HLT,43300A20,BYVMW06,0.093903,ConsumerDiscretionary,2875732,USD
SPY,ZimmerBiometHoldingsInc.,ZBH,98956P10,2783815,0.09279,HealthCare,2153253,USD
SPY,Archer-Daniels-MidlandCompany,ADM,3948310,2047317,0.092757,ConsumerStaples,5784220,USD
SPY,MonsterBeverageCorporation,MNST,61174X10,BZ07BW4,0.092205,ConsumerStaples,3829609,USD
SPY,CintasCorporation,CTAS,17290810,2197137,0.091947,Industrials,913814,USD
SPY,OtisWorldwideCorporation,OTIS,68902V10,BK531S8,0.091526,Industrials,4221485,USD
SPY,FirstRepublicBank,FRC,33616C10,B4WHY15,0.090865,Financials,1812794,USD
SPY,StanleyBlack&DeckerInc.,SWK,85450210,B3Q2FJ4,0.090862,Industrials,1666267,USD
SPY,CortevaInc,CTVA,22052L10,BK73B42,0.090815,Materials,7705191,USD
SPY,RockwellAutomationInc.,ROK,77390310,2754060,0.090655,Industrials,1202950,USD
SPY,AutoZoneInc.,AZO,5333210,2065955,0.090366,ConsumerDiscretionary,224224,USD
SPY,FortinetInc.,FTNT,3.50E+14,B5B2106,0.089788,InformationTechnology,1402650,USD
SPY,WilliamsCompaniesInc.,WMB,96945710,2967181,0.089005,Energy,12572922,USD
SPY,Mettler-ToledoInternationalInc.,MTD,59268810,2126249,0.088473,HealthCare,242513,USD
SPY,SouthwestAirlinesCo.,LUV,84474110,2831543,0.087048,Industrials,6118548,USD
SPY,ValeroEnergyCorporation,VLO,91913Y10,2041364,0.086983,Energy,4232117,USD
SPY,CorningInc,GLW,21935010,2224701,0.086356,InformationTechnology,7958309,USD
SPY,SkyworksSolutionsInc.,SWKS,83088M10,2961053,0.085271,InformationTechnology,1707949,USD
SPY,AMETEKInc.,AME,3110010,2089212,0.084495,Industrials,2388224,USD
SPY,PACCARInc,PCAR,69371810,2665861,0.084288,Industrials,3593841,USD
SPY,D.R.HortonInc.,DHI,23331A10,2250687,0.084023,ConsumerDiscretionary,3427356,USD
SPY,SVBFinancialGroup,SIVB,78486Q10,2808053,0.084016,Financials,563073,USD
SPY,McKessonCorporation,MCK,58155Q10,2378534,0.083799,HealthCare,1646578,USD
SPY,PublicServiceEnterpriseGroupInc,PEG,74457310,2707677,0.083253,Utilities,5232029,USD
SPY,ANSYSInc.,ANSS,03662Q10,2045623,0.082597,InformationTechnology,895358,USD
SPY,FastenalCompany,FAST,31190010,2332262,0.081806,Industrials,5948943,USD
SPY,WillisTowersWatsonPublicLimitedCompany,WLTW,G9662910,BDB6Q21,0.081509,Financials,1335834,USD
SPY,StateStreetCorporation,STT,85747710,2842040,0.080656,Financials,3642867,USD
SPY,EquifaxInc.,EFX,29442910,2319146,0.080373,Industrials,1261657,USD
SPY,AvalonBayCommunitiesInc.,AVB,5348410,2131179,0.080359,RealEstate,1445173,USD
SPY,AmeripriseFinancialInc.,AMP,03076C10,B0J7D57,0.080153,Financials,1208977,USD
